user_id,item_id,rating
Cristina M,B00QJDU3KY,5.0
Ricky,B00QJDU3KY,5.0
Tedd Gardiner,B00QJDU3KY,4.0
Dougal,B00QJDU3KY,5.0
Miljan David Tanic,B00QJDU3KY,5.0
Janet Matthews Jan,B00QJDU3KY,4.0
John Kat's the brains,B00QJDU3KY,5.0
samira,B00QJDU3KY,5.0
Louis simard,B00QJDU3KY,4.0
JanetC,B00QJDU3KY,5.0
Shepherd,B00QJDU3KY,4.0
Brenda,B00QJDU3KY,4.0
Fil Gambatesa,B00QJDU3KY,5.0
Roy Bennett,B00QJDU3KY,5.0
satisfied customer,B00QJDU3KY,5.0
Matthew Coenen,B002Y27P3M,4.0
Ron Cronovich,B002Y27P3M,5.0
Jeffrey Stanley,B002Y27P3M,3.0
Gregory P. Baker,B00DU15MU4,4.0
William Hardin,B00DU15MU4,5.0
Mandy,B00DU15MU4,5.0
Dallas,B00DU15MU4,4.0
D. Miyao,B01LW1MS9C,5.0
dm,B01LW1MS9C,5.0
Corey Clarke,B01LW1MS9C,4.0
A.C,B01LW1MS9C,5.0
Vincent Pompei,B01LW1MS9C,3.0
Bob,B01LW1MS9C,5.0
JB 85,B01LW1MS9C,5.0
C. Morrow,B01LW1MS9C,5.0
Ryan,B01LW1MS9C,5.0
Jbird,B01FWSVGQQ,4.0
Devin Stephens,B01FWSVGQQ,5.0
CHRISTOPHER JONES,B01FWSVGQQ,5.0
B. Tarbuck,B00DOPNLJ0,3.0
Amazon Reviewer,B00DOPNLJ0,4.0
Samuel Ruiz,B00DOPNLJ0,1.0
Tina L. Harmon,B00DOPNLJ0,3.0
"Things I Love Like,",B00DOPNLJ0,5.0
Randall M.,B00NO8LX7E,2.0
Dean S,B00NO8LX7E,3.0
Erika S.,B00NO8LX7E,5.0
Ashley,B00NO8LX7E,5.0
Linda Watson,B00NO8LX7E,5.0
olivarulez,B00NO8LX7E,4.0
Theresa,B00NO8LX7E,5.0
JJCEO,B00LWHUAF0,5.0
Liberty Standard,B00LWHUAF0,5.0
Frank Epstein,B00LWHUAF0,5.0
Michael Gallagher,B00LWHUAF0,5.0
Ekgeis,B00NO8LX7E,5.0
JEREMY L THOMPSON,B00NO8LX7E,1.0
Daultim,B00NO8LX7E,4.0
Jerry,B00NO8LX7E,5.0
Celeste Z.,B00NO8LX7E,3.0
Liberty Standard,B00KDRQEYQ,5.0
Rustic,B00KDRQEYQ,5.0
Michael Gallagher,B00KDRQEYQ,4.0
BShaw,B00OQVZDJM,5.0
Desert Rat,B00OQVZDJM,5.0
J. Chambers,B00OQVZDJM,5.0
BShaw,B00QJDVBFU,5.0
Desert Rat,B00QJDVBFU,5.0
J. Chambers,B00QJDVBFU,5.0
Irene,B00VKLBU3Y,5.0
FreeSpirit,B00VKLBU3Y,3.0
Mocha's mom,B00VKLBU3Y,5.0
Lou1492,B00VKLBU3Y,5.0
Clarissa Marshall,B010BWYP20,4.0
Peter Rodick,B010BWYP20,1.0
rdbud,B010BWYP20,3.0
Irene,B00VKM5NFY,5.0
FreeSpirit,B00VKM5NFY,3.0
Mocha's mom,B00VKM5NFY,5.0
Lou1492,B00VKM5NFY,5.0
RPL,B01KIOU4EO,4.0
Ni,B01KIOU4EO,4.0
Quentin Moore,B01KIOU4EO,5.0
Ni,B01KIOU4EO,3.0
kas9103,B01KIOU4EO,5.0
Sandbagger,B01KIOU4EO,5.0
Sandy,B0117U8JSG,5.0
donna,B0117U8JSG,3.0
Amazon Customer,B0117U8JSG,5.0
GMA,B0117U8JSG,5.0
Sara B,B0117U8JSG,3.0
Giacomo,B0117U8JSG,3.0
gamecrazy,B0117U8JSG,3.0
G Fontaine,B0117U8JSG,5.0
Dixie Bee,B01A08ECQY,4.0
Alex Johnson,B01A08ECQY,5.0
Beaches,B01A08ECQY,5.0
Amazon Customer,B01A08ECQY,5.0
James H Mann,B01A08ECQY,1.0
Shannon S.,B01A08ECQY,4.0
Daniel Altenburg,B01A08ECQY,1.0
J. Chambers,B01J2G4VBG,5.0
K.E. Fuhrmann,B01J2G4VBG,5.0
sam,B01J2G4VBG,3.0
BShaw,B00QJDS7I4,5.0
Desert Rat,B00QJDS7I4,5.0
J. Chambers,B00QJDS7I4,5.0
BShaw,B00U879XZ8,5.0
Desert Rat,B00U879XZ8,5.0
J. Chambers,B00U879XZ8,5.0
Kenneth Jung,B010EK1GOE,5.0
Phil (not) in Magnolia,B010EK1GOE,5.0
Pedro P. Cunha,B010EK1GOE,2.0
Liberty Standard,B00LWHUB9A,5.0
Christopher Le,B00LWHUB9A,3.0
Michael Gallagher,B00LWHUB9A,5.0
Phil (not) in Magnolia,B00ZS0G0PG,5.0
J. Chambers,B00ZS0G0PG,5.0
S. Goldstein,B00ZS0G0PG,3.0
Lyn Craven,B00ZS0G0PG,5.0
MissOliviaP,B01A08E70K,5.0
Rustic,B01A08E70K,5.0
Sara Krzykowski,B01A08E70K,5.0
Alex,B01A08E70K,5.0
Dina,B01A08E70K,5.0
Linda S Fox,B01A08E70K,5.0
J. Chambers,B00PD81ETU,5.0
K.E. Fuhrmann,B00PD81ETU,5.0
sam,B00PD81ETU,3.0
Snowmass,B06XDD27LJ,5.0
Robert Beeman,B06XDD27LJ,5.0
Philip J. Bohlken,B06XDD27LJ,5.0
Amazon Customer,B06XDD27LJ,4.0
Marianne Rattan,B06XDD27LJ,5.0
mark d.,B06XDD27LJ,5.0
Mandy,B00CX5P8FC,5.0
Dallas,B00CX5P8FC,4.0
William Hardin,B00CX5P8FC,5.0
Gregory P. Baker,B00CX5P8FC,4.0
Spiral42 Trivia Fanatic,B00CX5P8FC,5.0
Alice,B00CX5P8FC,5.0
Max Nancy,B00CX5P8FC,2.0
txtech1997,B00CX5P8FC,1.0
IMA,B00CX5P8FC,1.0
A. Dent Aragorn,B00CX5P8FC,3.0
R. Colley RC,B00CX5P8FC,5.0
Caryl Faulkender,B00CX5P8FC,5.0
Maria,B00CX5P8FC,4.0
Lynne Matlack Kindle Junkie,B00CX5P8FC,5.0
CV,B00CX5P8FC,4.0
Thomas B,B00CX5P8FC,5.0
David R. Lowe,B00CX5P8FC,1.0
Geronimo,B00CX5P8FC,1.0
Don Clayton,B00CX5P8FC,5.0
corydave,B00CX5P8FC,5.0
GEP,B00CX5P8FC,5.0
M B,B00CX5P8FC,5.0
Chris Lunsford,B00CX5P8FC,5.0
Grace L. Thompson Industrial Engineer,B00CX5P8FC,5.0
Juan2three4,B00CX5P8FC,5.0
DaveF,B00CX5P8FC,5.0
Donald J. Obrien computer gadgets,B00CX5P8FC,4.0
Pat,B00CX5P8FC,5.0
TKE,B00CX5P8FC,2.0
Amazon Enthusiast The Lucky One,B00CX5P8FC,5.0
Grandmaof4,B01J2G4VBG,4.0
C G,B01J2G4VBG,5.0
Leslie Kennedy,B01J2G4VBG,5.0
Len Burroughs,B01J2G4VBG,2.0
Scott Hanel,B01J2G4VBG,1.0
The Old Dog,B01J2G4VBG,5.0
Dr. Danny,B01J2G4VBG,5.0
Joe Ventresco,B01J2G4VBG,2.0
Steven Moren,B01J2G4VBG,5.0
Marilyn Holcomb,B01J2G4VBG,1.0
Maureen Clement,B01J2G4VBG,4.0
Amazon Customer,B01J2G4VBG,5.0
Angela Thoburn,B01J2G4VBG,3.0
G. Bruce White,B01J2G4VBG,2.0
Mom goes to school,B01J2G4VBG,5.0
carolyn s.,B01J2G4VBG,5.0
Wanda J.,B01J2G4VBG,4.0
Phil (not) in Magnolia,B07194GPJV,5.0
Amanda0205,B07194GPJV,2.0
Dennis Pendergrass,B07194GPJV,5.0
Rosemary Williams,B07194GPJV,4.0
Julia,B07194GPJV,4.0
Biblio Ninja,B07194GPJV,3.0
Kindle Lover,B07194GPJV,5.0
Emmie Golemi,B07194GPJV,5.0
Nathan R.,B07194GPJV,3.0
Peggy,B07194GPJV,5.0
Sunspotbaby,B07194GPJV,5.0
Jessica,B07194GPJV,5.0
Stemwind,B07194GPJV,5.0
Amazon Customer,B07194GPJV,5.0
FLgurrl,B07194GPJV,1.0
Maggie,B07194GPJV,1.0
DC,B07194GPJV,1.0
EE0715,B07194GPJV,5.0
Nickolas Snyder,B07194GPJV,1.0
Crystal Shipley,B07194GPJV,2.0
Dorothy Bengtson,B07194GPJV,4.0
J. Seeburger,B07194GPJV,5.0
Flight-ER-Doc,B07194GPJV,2.0
Scott716,B07194GPJV,4.0
amh,B07194GPJV,5.0
Regina G.Fetty,B07194GPJV,5.0
L. Kirk,"B008GG93YE,B00LWHUBPO,B0051QYGXA",4.0
Tricia L,"B008GG93YE,B00LWHUBPO,B0051QYGXA",5.0
ShirtGuy,"B008GG93YE,B00LWHUBPO,B0051QYGXA",5.0
Carmylita,"B008GG93YE,B00LWHUBPO,B0051QYGXA",5.0
JJCEO,B071NMTDHR,4.0
bklynfinest,B071NMTDHR,1.0
J. Chambers,B071NMTDHR,5.0
TerriG,B071NMTDHR,2.0
David Mallinder,B071NMTDHR,4.0
Dimples,B071NMTDHR,3.0
Darlene,B071NMTDHR,2.0
Bill M.,B071NMTDHR,4.0
Joyce AC,B071NMTDHR,3.0
AMA,B071NMTDHR,4.0
Jeremy Hutchings,B071NMTDHR,5.0
FreeReader,B071NMTDHR,4.0
M.,B071NMTDHR,3.0
William,B071NMTDHR,3.0
aklouie,B071NMTDHR,2.0
Phil (not) in Magnolia,B071NMTDHR,5.0
iiiireader,B071NMTDHR,5.0
renatae33,B071NMTDHR,5.0
FreeSpirit,B0117U82EM,3.0
Jim Samsen,B0117U82EM,5.0
Desert Rat,B0117U82EM,3.0
Tenny B,B0711C7WL2,5.0
RS,B0711C7WL2,5.0
Brian Cox,B0711C7WL2,5.0
TODD,B0711C7WL2,4.0
Amazon Customer,B0711C7WL2,5.0
Melissa J,B0711C7WL2,5.0
Eilhard Molina,B0711C7WL2,4.0
Nikki,B0711C7WL2,5.0
Lindsay Slater,B0711C7WL2,4.0
Samantha,B0711C7WL2,5.0
Nana2kearaj,B0711C7WL2,3.0
ktollstam,B01M3ULMWP,4.0
TD,B01M3ULMWP,5.0
Adam,B01M3ULMWP,5.0
Amazon Customer,B01M3ULMWP,5.0
AlphaKryptonyte,B01M3ULMWP,4.0
Mike W.,B00LWHU9D8,5.0
William Hardin,B00LWHU9D8,5.0
Earthling1984,B00LWHU9D8,5.0
C. Wegenka,B0716JZKLT,5.0
gretchen fraley,B0716JZKLT,5.0
Betty Jaggers,B0716JZKLT,5.0
Robyn R Larkin,B0716JZKLT,5.0
Laura Duran,B0716JZKLT,5.0
arual2384,B0716JZKLT,5.0
Jacob St Peter,B0716JZKLT,5.0
Kindle Customer,B0716JZKLT,5.0
Carrie Dendy,B0716JZKLT,5.0
Brett,B0716JZKLT,5.0
Rachel,B0716JZKLT,5.0
Desert Rat,B01BRWH8G8,5.0
MaGold,B01BRWH8G8,5.0
RaVen,B01BRWH8G8,4.0
Shira Sandford,B01M4NRFXX,5.0
Amazon Customer,B01M4NRFXX,5.0
Tech Insider,B01M4NRFXX,5.0
J. Welch,B01M4NRFXX,5.0
Amazon Customer,B01KVZDFD2,3.0
Anna,B01KVZDFD2,5.0
Bookie Monster,B01KVZDFD2,5.0
Devin,B01KVZDFD2,5.0
DC Mom,B01KVZDFD2,3.0
KimberlyinMN,B01KVZDFD2,5.0
Tech Insider,B01M4NU4OM,5.0
Urduja,B01M4NU4OM,5.0
Alex Yandukin,B01M4NU4OM,5.0
Amazon Customer,B01M4NU4OM,4.0
Knicky,B01M4NU4OM,5.0
TL,"B008GGCAVM,B00DOPNMVM",4.0
NicoleReviewsItAll,"B008GGCAVM,B00DOPNMVM",5.0
wadas1989,"B008GGCAVM,B00DOPNMVM",5.0
DBoogie,"B008GGCAVM,B00DOPNMVM",4.0
NF,"B008GGCAVM,B00DOPNMVM",4.0
MarkM,"B008GGCAVM,B00DOPNMVM",5.0
Christine Abraham,"B008GGCAVM,B00DOPNMVM",5.0
Judy Schechter,"B008GGCAVM,B00DOPNMVM",4.0
J. Chambers,B00KSR13CE,5.0
JJCEO,B00KSR13CE,5.0
D. Carlson,B00KSR13CE,3.0
Phil (not) in Magnolia,B01M71HRMY,4.0
t. mcgritty,B01M71HRMY,5.0
MWebb,B01M71HRMY,5.0
P'uie,B01M71HRMY,5.0
Roy Estaris,B01K8B8YA8,5.0
DJ,B01K8B8YA8,5.0
Bryant R.,B01K8B8YA8,5.0
Lucky Jason,B01K8B8YA8,5.0
Amazon and AmazonPrime Rock!,B01K8B8YA8,5.0
RaVen,B01K8B8YA8,5.0
Matthew Johnson,B01K8B8YA8,1.0
G.Hulse,B010BWYDYA,5.0
TM massage,B010BWYDYA,5.0
Darren Levine,B010BWYDYA,4.0
Michael S,B01KIOU214,5.0
Alex S,B01KIOU214,5.0
Michael Davis,B01KIOU214,5.0
E. M. Foner (SciFi Author),B01KIOU214,5.0
J. Chambers,B00DOPNK14,5.0
JJCEO,B00DOPNK14,5.0
D. Carlson,B00DOPNK14,3.0
J-Ro!,B00DOPNK14,5.0
Amazon Reviewer,"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",4.0
NF,"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",5.0
Del,"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",4.0
Michael Gallagher,"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",4.0
Deanokat,B01BH83OOM,5.0
Heather A,B01BH83OOM,5.0
Quentin Moore,B01BH83OOM,5.0
Casey,B01BH83OOM,5.0
Tazman3582,B01BH83OOM,5.0
25Firefighter,B01BH83OOM,5.0
CraigJ5974,B01BH83OOM,5.0
JBD1,B01BH83OOM,5.0
Solserfr,B01BH83OOM,4.0
barry,B01BH83OOM,5.0
Akrin,B01BH83OOM,5.0
Frangelica,B01BH83OOM,5.0
Czer,B01BH83OOM,5.0
evolracing,B01BH83OOM,5.0
Jdnlex,B01BH83OOM,5.0
1234,B01BH83OOM,4.0
Brustman,B01BH83OOM,5.0
1soni,B01BH83OOM,5.0
Abelitonj,B01BH83OOM,5.0
BigT,B01BH83OOM,4.0
Meme,B01BH83OOM,4.0
Boschbeliever,B01BH83OOM,5.0
Willie4,B01BH83OOM,5.0
Diva42,B01BH83OOM,5.0
OfDVine,B01BH83OOM,4.0
redluong,B01BH83OOM,5.0
Preacherman,B01BH83OOM,5.0
Pogera,B01BH83OOM,2.0
Mike,B01BH83OOM,5.0
Ceairra,B01BH83OOM,5.0
TJay,B01BH83OOM,4.0
Fenn0316,B01BH83OOM,5.0
Neeko,B01BH83OOM,4.0
5bros,B01BH83OOM,4.0
Scottlyn,B01BH83OOM,5.0
Moms,B01BH83OOM,5.0
Rick,B01BH83OOM,5.0
PapaC,B01BH83OOM,5.0
Jvier,B01BH83OOM,2.0
TheTravelerRN,B01BH83OOM,5.0
LARudi,B01BH83OOM,5.0
Will,B01BH83OOM,5.0
DaddyLife,B01BH83OOM,5.0
hulio5,B01BH83OOM,3.0
Flutterbye216,B01BH83OOM,5.0
smvere,B01BH83OOM,5.0
Cable,B01BH83OOM,5.0
mimi,B01BH83OOM,5.0
Noshowcharlie,B01BH83OOM,5.0
AC118,B01BH83OOM,5.0
Bigglare,B01BH83OOM,5.0
Cinzia,B01BH83OOM,4.0
Porsche4me,B01BH83OOM,5.0
GadgetGirl,B01BH83OOM,4.0
Stevarino,B01BH83OOM,5.0
Susie,B01BH83OOM,5.0
BestBuyjukie,B01BH83OOM,4.0
HBSurferMan85,B01BH83OOM,5.0
Terri,B01BH83OOM,5.0
cecook82,B01BH83OOM,5.0
Franco,B01BH83OOM,5.0
Dave845,B01BH83OOM,5.0
Jimmy,B01BH83OOM,5.0
Louieg,B01BH83OOM,5.0
Caboman,B01BH83OOM,5.0
AMA2,B01BH83OOM,4.0
ts120,B01BH83OOM,4.0
Luvlyone,B01BH83OOM,5.0
Kevin6868,B01BH83OOM,5.0
Evelyn1,B01BH83OOM,5.0
JustOneMan,B01BH83OOM,5.0
Scot,B01BH83OOM,2.0
Buckeyew,B01BH83OOM,5.0
Luvlymissez16,B01BH83OOM,5.0
Werda64,B01BH83OOM,5.0
BobbyG,B01BH83OOM,5.0
Lanette,B01BH83OOM,5.0
Littledavila,B01BH83OOM,5.0
Alexgsp,B01BH83OOM,4.0
Outofcrayons,B01BH83OOM,4.0
JeffM,B01BH83OOM,4.0
funfam3,B01BH83OOM,5.0
Good,B01BH83OOM,4.0
clc4912,B01BH83OOM,5.0
NTKramer,B01BH83OOM,5.0
DK10,B01BH83OOM,4.0
Edelenjacob,B01BH83OOM,5.0
SuperNintendoChalmers,B01BH83OOM,5.0
denny,B01BH83OOM,4.0
BKKTH,B01BH83OOM,4.0
IceisMN612,B01BH83OOM,5.0
Jusandy25,B01BH83OOM,5.0
Sevirj89,B01BH83OOM,5.0
bill,B01BH83OOM,4.0
Jeepster,B01BH83OOM,1.0
John,B01BH83OOM,5.0
Blaze,B01BH83OOM,3.0
Mom2Kingston,B01BH83OOM,5.0
Venti,B01BH83OOM,5.0
Collygirl,B01BH83OOM,4.0
Bertram,B01BH83OOM,5.0
Rocky,B01BH83OOM,4.0
Missy,B01BH83OOM,5.0
robo,B01BH83OOM,5.0
MikeG,B01BH83OOM,4.0
dwd3885,B01BH83OOM,5.0
Karl,B01BH83OOM,4.0
Kenny,B01BH83OOM,5.0
Player99,B01BH83OOM,5.0
Jpsdrivesfast,B01BH83OOM,5.0
Rabah,B01BH83OOM,5.0
CPLPUN,B01BH83OOM,5.0
