user_id,item_id,rating
Vstorageerich,B01BH83OOM,5.0
Beke,B01BH83OOM,5.0
Philme,B01BH83OOM,5.0
Chris201,B01BH83OOM,4.0
Jenn,B01BH83OOM,4.0
1215,B01BH83OOM,5.0
Pick,B01BH83OOM,5.0
Davesmith82,B01BH83OOM,5.0
MikeNof,B01BH83OOM,5.0
Hunter,B01BH83OOM,5.0
Saulny,B01BH83OOM,5.0
RVCOS,B01BH83OOM,4.0
SamMan,B01BH83OOM,5.0
WKKA,B01BH83OOM,5.0
Maria,B01BH83OOM,5.0
wax0pal,B01BH83OOM,4.0
Robbie,B01BH83OOM,5.0
Tapmethis,B01BH83OOM,5.0
ricanaustin,B01BH83OOM,5.0
Tttt,B01BH83OOM,5.0
Mike,B01BH83OOM,4.0
JPS71,B01BH83OOM,5.0
Rich,B01BH83OOM,4.0
Pete,B01BH83OOM,5.0
Paul,B01BH83OOM,5.0
doclee,B01BH83OOM,4.0
paul,B01BH83OOM,5.0
Sassy,B01BH83OOM,5.0
GPJR,B01BH83OOM,5.0
bob2531,B01BH83OOM,3.0
Cheryl,B01BH83OOM,4.0
Savageks,B01BH83OOM,3.0
marie,B01BH83OOM,3.0
mrmystery,B01BH83OOM,5.0
Np71,B01BH83OOM,5.0
Happy,B01BH83OOM,5.0
Alky,B01BH83OOM,5.0
MaverickSmooth,B01BH83OOM,5.0
MrGGarry,B01BH83OOM,4.0
fatpants,B01BH83OOM,5.0
BABYDURR,B01BH83OOM,4.0
momof2,B01BH83OOM,2.0
Steve,B01BH83OOM,5.0
notoriouspip,B01BH83OOM,4.0
betty883,B01BH83OOM,4.0
RUGE777,B01BH83OOM,5.0
TuxToaster,B01BH83OOM,5.0
chris,B01BH83OOM,5.0
Dave,B01BH83OOM,5.0
JohnA,B01BH83OOM,5.0
beezth,B01BH83OOM,4.0
Nasa,B01BH83OOM,4.0
BNBFan,B01BH83OOM,5.0
cantuc,B01BH83OOM,4.0
bossfan,B01BH83OOM,5.0
MacG,B01BH83OOM,4.0
fvsucat,B01BH83OOM,4.0
Alexa,B01BH83OOM,4.0
RugbyRef,B01BH83OOM,5.0
cc2wclc,B01BH83OOM,5.0
Rickyvic,B01BH83OOM,3.0
Muzz2160,B01BH83OOM,4.0
Justme,B01BH83OOM,3.0
Nunyun345,B01BH83OOM,5.0
cheeserat,B01BH83OOM,5.0
Alan,B01BH83OOM,5.0
Nick,B01BH83OOM,3.0
minded,B01BH83OOM,4.0
DaveGS,B01BH83OOM,4.0
Kathy4901,B01BH83OOM,5.0
oldschool,B01BH83OOM,4.0
JustMe,B01BH83OOM,5.0
tinkerbell2,B01BH83OOM,2.0
Shaneab,B01BH83OOM,5.0
cOBRA,B01BH83OOM,5.0
Gizzard,B01BH83OOM,5.0
ShayEric,B01BH83OOM,4.0
Bamafever78,B01BH83OOM,5.0
Jpalmer00,B01BH83OOM,5.0
GeorgeO,B01BH83OOM,5.0
Tony,B01BH83OOM,5.0
BigToe,B01BH83OOM,5.0
Dcmurphy1515,B01BH83OOM,5.0
Ohellknow,B01BH83OOM,3.0
danmiller,B01BH83OOM,5.0
Janet,B01BH83OOM,5.0
samboo,B01BH83OOM,4.0
str4920,B01BH83OOM,4.0
jaxnvilleguy,B01BH83OOM,5.0
Dave3635,B01BH83OOM,4.0
apple21man,B01BH83OOM,5.0
Bandit,B01BH83OOM,5.0
marathonman,B01BH83OOM,5.0
Friend,B01BH83OOM,5.0
jimbo,B01BH83OOM,5.0
Breezy,B01BH83OOM,3.0
Maryann,B01BH83OOM,5.0
father,B01BH83OOM,5.0
Loretta,B01BH83OOM,5.0
Gdub61,B01BH83OOM,5.0
Gerald,B01BH83OOM,3.0
Supahfree,B01BH83OOM,5.0
Denverbrian,B01BH83OOM,3.0
kmshirley,B01BH83OOM,5.0
chloe,B01BH83OOM,5.0
Janderson10,B01BH83OOM,4.0
tbandit64,B01BH83OOM,5.0
str4920,B01BH83OOM,5.0
rater100,B01BH83OOM,5.0
ERod,B01BH83OOM,5.0
katniss,B01BH83OOM,5.0
Johnnie,B01BH83OOM,5.0
Calin44,B01BH83OOM,5.0
SCHO,B01BH83OOM,3.0
NeoBlaze,B01BH83OOM,5.0
SLS09,B01BH83OOM,5.0
Gaileod,B01BH83OOM,5.0
Slamajama,B01BH83OOM,4.0
rfran704,B01BH83OOM,5.0
TinaV6201,B01BH83OOM,5.0
In4dfun2,B01BH83OOM,5.0
grandma,B01BH83OOM,5.0
lntr4550,B01BH83OOM,5.0
Wgnyfinest,B01BH83OOM,5.0
TheOne,B01BH83OOM,5.0
Jaspendlove,B01BH83OOM,3.0
Ottoman,B01BH83OOM,4.0
MAVERY11,B01BH83OOM,5.0
grock2727,B01BH83OOM,4.0
pickle,B01BH83OOM,4.0
Tommy,B01BH83OOM,5.0
Smooze3,B01BH83OOM,5.0
Yeoman742,B01BH83OOM,3.0
Louavulmike,B01BH83OOM,5.0
SBgamer,B01BH83OOM,5.0
Gmama,B01BH83OOM,5.0
Herb,B01BH83OOM,5.0
mike,B01BH83OOM,5.0
pmcc,B01BH83OOM,5.0
jvanderstel,B01BH83OOM,5.0
p12345,B01BH83OOM,4.0
brdlvr,B01BH83OOM,5.0
Niceguy,B01BH83OOM,5.0
sparkles,B01BH83OOM,4.0
Kimber,B01BH83OOM,5.0
Mitch,B01BH83OOM,4.0
Susie,B01BH83OOM,4.0
natm,B01BH83OOM,5.0
Robbleo,B01BH83OOM,5.0
kcerps,B01BH83OOM,5.0
Phobia3000,B01BH83OOM,5.0
Concert,B01BH83OOM,4.0
Northefist,B01BH83OOM,4.0
coach3,B01BH83OOM,5.0
brettdavis4,B01BH83OOM,5.0
Abbyks,B01BH83OOM,2.0
JohnS,B01BH83OOM,1.0
cedriic,B01BH83OOM,5.0
p2j2m,B01BH83OOM,4.0
FloridaOh9,B01BH83OOM,4.0
kennyman,B01BH83OOM,5.0
1-Apr,B01BH83OOM,5.0
Spazdude,B01BH83OOM,4.0
LavaBoss,B01BH83OOM,5.0
Ces0983,B01BH83OOM,5.0
ElPollo,B01BH83OOM,4.0
VCMN,B01BH83OOM,5.0
Sean,B01BH83OOM,5.0
rhex,B01BH83OOM,4.0
moose,B01BH83OOM,3.0
ShawPhoto,B01BH83OOM,5.0
Pita,B01BH83OOM,4.0
BddoT2,B01BH83OOM,4.0
Skip,B01BH83OOM,5.0
shaithus,B01BH83OOM,3.0
Jlimon,B01BH83OOM,5.0
tbistone,B01BH83OOM,5.0
romaeeeeee,B01BH83OOM,5.0
JOCHE,B01BH83OOM,5.0
AmandaPanda,B01BH83OOM,5.0
EliteBuyer,B01BH83OOM,5.0
Buyer,B01BH83OOM,5.0
Jon12,B01BH83OOM,1.0
Jayrock2,B01BH83OOM,4.0
Anonymous,B01BH83OOM,5.0
Roger,B01BH83OOM,5.0
Papa,B01BH83OOM,3.0
Webkf1,B01BH83OOM,4.0
VaBeach,B01BH83OOM,5.0
PABuyer,B01BH83OOM,4.0
Knack,B01BH83OOM,5.0
Heather,B01BH83OOM,5.0
opchiasm,B01BH83OOM,5.0
Wardog21,B01BH83OOM,4.0
Rigbyabador,B01BH83OOM,5.0
EmilyG,B01BH83OOM,5.0
toeka,B01BH83OOM,3.0
CellPhoneGuy,B01BH83OOM,5.0
Yellowman99,B01BH83OOM,5.0
Risha37,B01BH83OOM,5.0
Eaglenut1,B01BH83OOM,5.0
JAdow,B01BH83OOM,5.0
Firemedic609,B01BH83OOM,5.0
Rick,B01BH83OOM,3.0
RonGT,B01BH83OOM,5.0
Flintlock,B01BH83OOM,4.0
Dirtdiver069,B01BH83OOM,5.0
pneks2001,B01BH83OOM,4.0
Emilybeaver,B01BH83OOM,4.0
Adam,B01BH83OOM,4.0
Dani,B01BH83OOM,5.0
DJ96,B01BH83OOM,4.0
MediaMom,B01BH83OOM,5.0
Harper,B01BH83OOM,5.0
PT109,B01BH83OOM,4.0
BigDaddy55,B01BH83OOM,5.0
Fishnan10,B01BH83OOM,4.0
Fern,B01BH83OOM,4.0
Tinkerer,B01BH83OOM,5.0
GoPats,B01BH83OOM,5.0
gooddeals,B01BH83OOM,4.0
tifnbil,B01BH83OOM,5.0
Snowman8,B01BH83OOM,5.0
photoguy,B01BH83OOM,5.0
Zigcredo,B01BH83OOM,5.0
Coco,B01BH83OOM,5.0
jeopcon69,B01BH83OOM,4.0
mackingInternetswithDOGE,B01BH83OOM,3.0
nvcop,B01BH83OOM,4.0
Brian,B01BH83OOM,5.0
Bunny,B01BH83OOM,5.0
Msvlm05,B01BH83OOM,5.0
MISTERT,B01BH83OOM,5.0
ShanNick,B01BH83OOM,5.0
Ranger,B01BH83OOM,5.0
Albert,B01BH83OOM,1.0
DoGg,B01BH83OOM,5.0
dani,B01BH83OOM,5.0
ladyglencoe,B01BH83OOM,5.0
TechGuy,B01BH83OOM,5.0
Courtney,B01BH83OOM,5.0
7011,B01BH83OOM,5.0
Triman,B01BH83OOM,5.0
Finicky,B01BH83OOM,4.0
Jobendab,B01BH83OOM,5.0
mssilverfox,B01BH83OOM,4.0
Teaz,B01BH83OOM,4.0
GEM310,B01BH83OOM,3.0
JayPA,B01BH83OOM,5.0
MusicLover,B01BH83OOM,4.0
Danny,B01BH83OOM,4.0
RickR,B01BH83OOM,5.0
Hydro,B01BH83OOM,4.0
Daniel,B01BH83OOM,5.0
PamJK,B01BH83OOM,5.0
Mac1,B01BH83OOM,4.0
Dylon,B01BH83OOM,4.0
Lafeyette,B01BH83OOM,5.0
Larry,B01BH83OOM,4.0
Smitty,B01BH83OOM,5.0
shar555,B01BH83OOM,5.0
agzela,B01BH83OOM,4.0
davepjoneshen,B01BH83OOM,4.0
Vaiolation,B01BH83OOM,4.0
Happy,B01BH83OOM,4.0
JP315,B01BH83OOM,5.0
haiisenberg,B01BH83OOM,4.0
Carbob,B01BH83OOM,5.0
ibeb71,B01BH83OOM,4.0
Amblate,B01BH83OOM,4.0
Matty,B01BH83OOM,4.0
Holmes,B01BH83OOM,5.0
Dpadilla,B01BH83OOM,4.0
OLS45,B01BH83OOM,5.0
LookoutNoah,B01BH83OOM,5.0
MzPat,B01BH83OOM,5.0
AndreandDeb,B01BH83OOM,2.0
Rittir,B01BH83OOM,5.0
Kerrdogg,B01BH83OOM,5.0
GG13,B01BH83OOM,5.0
Dspeers,B01BH83OOM,5.0
Cody,B01BH83OOM,5.0
sa88,B01BH83OOM,5.0
ITGuy,B01BH83OOM,5.0
Eze110,B01BH83OOM,5.0
Davek,B01BH83OOM,3.0
Scottief,B01BH83OOM,4.0
AnthonyZ,B01BH83OOM,3.0
jacoba,B01BH83OOM,5.0
Akadink,B01BH83OOM,5.0
JDMAlamo,B01BH83OOM,5.0
ohionana,B01BH83OOM,5.0
MovieGuyOH,B01BH83OOM,5.0
bkgrigsby725,B01BH83OOM,4.0
richmond282,B01BH83OOM,4.0
B6W356,B01BH83OOM,5.0
unplug,B01BH83OOM,4.0
MBV1,B01BH83OOM,5.0
Happytekki,B01BH83OOM,5.0
bbuy001,B01BH83OOM,4.0
DPC3,B01BH83OOM,5.0
Judy,B01BH83OOM,5.0
Sandy,B01BH83OOM,5.0
Ripper,B01BH83OOM,2.0
ezze110,B01BH83OOM,5.0
AAAC,B01BH83OOM,4.0
FB0001,B01BH83OOM,4.0
Marb,B01BH83OOM,5.0
Scearls,B01BH83OOM,5.0
Mata,B01BH83OOM,5.0
cfxu,B01BH83OOM,5.0
techjunkie,B01BH83OOM,5.0
Mainesnow,B01BH83OOM,5.0
TerriD,B01BH83OOM,5.0
MsCapricorn,B01BH83OOM,5.0
JONESNEWYORK414,B01BH83OOM,5.0
davidvb,B01BH83OOM,3.0
Technogeekster,B01BH83OOM,5.0
bebo,B01BH83OOM,5.0
Ktee,B01BH83OOM,5.0
DWOdom,B01BH83OOM,4.0
Ryeguy74,B01BH83OOM,5.0
Rose7,B01BH83OOM,4.0
thoroughlymorgan,B01BH83OOM,5.0
sta123,B01BH83OOM,3.0
Webkf1,B01BH83OOM,3.0
mrhockey79,B01BH83OOM,4.0
BuckS,B01BH83OOM,2.0
IbDAH,B01BH83OOM,5.0
Writer,B01BH83OOM,5.0
Sig20guy,B01BH83OOM,4.0
Janfer,B01BH83OOM,5.0
PlasmaGuys,B01BH83OOM,5.0
remoteuser13,B01BH83OOM,4.0
eopp,B01BH83OOM,5.0
Vette,B01BH83OOM,5.0
techgeek,B01BH83OOM,5.0
ShaneT,B01BH83OOM,5.0
Doug,B01BH83OOM,4.0
metacuate,B01BH83OOM,4.0
da9rich,B01BH83OOM,1.0
LillyMiami,B01BH83OOM,5.0
Jo55,B01BH83OOM,5.0
Gamer,B01BH83OOM,4.0
Consumer,B01BH83OOM,4.0
Poppycjb,B01BH83OOM,5.0
compaq38,B01BH83OOM,3.0
jude70,B01BH83OOM,4.0
CarFren,B01BH83OOM,5.0
criscot,B01BH83OOM,4.0
Gucci,B01BH83OOM,5.0
Drjim,B01BH83OOM,5.0
Zack,B01BH83OOM,4.0
Montiel168,B01BH83OOM,5.0
Pannow,B01BH83OOM,5.0
Captsky,B01BH83OOM,5.0
LooLoo777,B01BH83OOM,4.0
Bebi,B01BH83OOM,5.0
dealhunter,B01BH83OOM,4.0
Toddo,B01BH83OOM,4.0
Bsmm,B01BH83OOM,5.0
Alan,B01BH83OOM,4.0
B545,B01BH83OOM,4.0
Princess,B01BH83OOM,5.0
Diesel,B01BH83OOM,5.0
Bugbasher,B01BH83OOM,5.0
hondaguy,B01BH83OOM,5.0
Lisadave1999,B01BH83OOM,5.0
TempeDiablo,B01BH83OOM,5.0
Snicoled17,B01BH83OOM,5.0
MikeB,B01BH83OOM,4.0
DodgeDart920,B01BH83OOM,5.0
Crom23,B01BH83OOM,4.0
Izzy,B01BH83OOM,5.0
MaloIrukandji,B01BH83OOM,5.0
WMMANAGEMENT,B01BH83OOM,5.0
RonRon,B01BH83OOM,5.0
vishal,B01BH83OOM,5.0
Brayden,B01BH83OOM,5.0
jlivar,B01BH83OOM,5.0
kaka,B01BH83OOM,5.0
has9yale,B01BH83OOM,4.0
LeeF,B01BH83OOM,5.0
Sheldonsgirl,B01BH83OOM,5.0
iggy,B01BH83OOM,1.0
MonLaRose,B01BH83OOM,5.0
Kim1223,B01BH83OOM,5.0
Jonathan,B01BH83OOM,4.0
Townes2,B01BH83OOM,5.0
Lizmomof4,B01BH83OOM,5.0
Sparkygirl,B01BH83OOM,4.0
BlueBuds,B01BH83OOM,5.0
comars,B01BH83OOM,5.0
User,B01BH83OOM,5.0
StereoDJ,B01BH83OOM,5.0
TatisLexa,B01BH83OOM,5.0
Coffeeme,B01BH83OOM,5.0
Timmer,B01BH83OOM,4.0
KerryFitz,B01BH83OOM,5.0
Brantin,B01BH83OOM,5.0
Blue,B01BH83OOM,2.0
wirelesssassyowner,B01BH83OOM,1.0
Evo24,B01BH83OOM,5.0
Bones,B01BH83OOM,5.0
Love2Swim,B01BH83OOM,5.0
cjuli,B01BH83OOM,5.0
Gurkha,B01BH83OOM,5.0
Stormie,B01BH83OOM,4.0
Grimdad,B01BH83OOM,5.0
hzee,B01BH83OOM,5.0
Vanessa,B01BH83OOM,5.0
Mamag,B01BH83OOM,5.0
Grandma,B01BH83OOM,5.0
BROd,B01BH83OOM,4.0
Electronicstech,B01BH83OOM,4.0
Hank,B01BH83OOM,4.0
Grace,B01BH83OOM,5.0
rayray,B01BH83OOM,5.0
Langers1234,B01BH83OOM,5.0
Melody9,B01BH83OOM,4.0
Richard The Buying Hearted,B00K5W9WZW,1.0
Julie :-),B00K5W9WZW,5.0
Jon Ferrante,B00K5W9WZW,5.0
Laurel Krahn,B00K5W9WZW,5.0
Ismael Rivera,B00K5W9WZW,5.0
Yang Hua,B00K5W9WZW,2.0
zman,B00K5W9WZW,5.0
Amazon Customer,B00K5W9WZW,1.0
Trever Murawski,B00K5W9WZW,1.0
Javier Gutierrez,B00K5W9WZW,1.0
Stow Fresh,B00K5W9WZW,4.0
Somebody,B00K5W9WZW,5.0
Jeffrey N. Fritz,B01E9AHU8Q,2.0
kemilie,B01E9AHU8Q,5.0
Jeffrey C Drywater,B01E9AHU8Q,3.0
T. Masoner,B01E9AHU8Q,5.0
Shain Mercer,B01E9AHU8Q,1.0
cc,B01E9AHU8Q,5.0
BFI66,B01E9AHU8Q,3.0
Kschles,B01HC1S9HU,5.0
Doctor Bertram,B01HC1S9HU,5.0
T. Medley,B01HC1S9HU,3.0
Marco,B01HC1S9HU,5.0
Linda L. Baughan,B01HC1S9HU,3.0
Robin Landry,B01HC1S9HU,5.0
HSBC,B01HC1S9HU,5.0
X. Liu,B01HC1S9HU,4.0
MarieBee,B01HC1S9HU,2.0
william lombardo,B01HC1S9HU,3.0
Aaron E. Knauff,B01HC1S9HU,1.0
Jacob,B01HC1S9HU,3.0
A. Younan,B00HX0SRXW,3.0
Philip L.,B00HX0SRXW,5.0
Andrew,B00HX0SRXW,5.0
Victor L.,B00HX0SRXW,5.0
Rebecca retired Midwest chef,B00LORGAG6,2.0
Katie Wilburn,B00LORGAG6,5.0
Mike Thornton,B00LORGAG6,5.0
rupert,B00LORGAG6,4.0
Eric,B00LORGAG6,3.0
Upstate NY SAHM,B00LORGAG6,3.0
Fixer-upper,B00LORGAG6,5.0
Dean Canne,B00LORGAG6,1.0
Gilberto Alcantar,B00LORGAG6,1.0
Adriana Osorio,B00LORGAG6,1.0
dosiere,B00LORGAG6,1.0
M.C.,B00LORGAG6,1.0
Jakezoe,B00LORGAG6,1.0
Rebecca Midwest,B00LORGAG6,2.0
Colby R. Zell,B00LORGAG6,5.0
Amazon Customer,B00LORGAG6,1.0
Honest Rob,B00LORGAG6,2.0
parisa,B00NO8JJZW,4.0
TMagee,B00NO8JJZW,4.0
Amazon Customer,B00NO8JJZW,2.0
L. Ellis,B00NO8JJZW,2.0
Donna Albea,B00NO8JJZW,1.0
Nathaniel,B00NO8JJZW,1.0
Lisandro E. Roque,B00NO8JJZW,2.0
GregAmandawith4,B00NO8JJZW,3.0
Amazon Customer,B00NO8JJZW,1.0
Meg Ashley,B00NO8JJZW,3.0
DIANE K,B00NO8JJZW,1.0
